"","battle","year","conflict","casualties"
"1","Battle of Thymbra","547 BC","Lydian–Persian War","100000"
"2","Battle of Marathon","490 BC","Greco-Persian Wars","5000"
"3","Battle of Thermopylae","480 BC","Greco-Persian Wars","22300"
"4","Battle of Plataea","479 BC","Greco-Persian War","51500"
"5","Battle of Chaeronea","338 BC","Rise of Macedon",NA
"6","Battle of the Granicus","334 BC","Wars of Alexander the Great","7000"
"7","Battle of Issus","333 BC","Wars of Alexander the Great",NA
"8","Battle of Gaugamela","331 BC","Wars of Alexander the Great","53500"
"9","Battle of the Hydaspes","326 BC","Wars of Alexander the Great","23310"
"10","Battle of Sentinum","295 BC","Third Samnite War","33500"
"11","Battle of Heraclea","280 BC","Pyrrhic War","11000"
"12","Battle of Kalinga","262 BC","Kalinga-Maurya Empire","150000"
"13","Battle of Changping","260 BC","Qin's wars of unification","700000"
"14","Battle of the Trebia","218 BC","Second Punic War","35000"
"15","Battle of Lake Trasimene","217 BC","Second Punic War","30000"
"16","Battle of Cannae","216 BC","Second Punic War","56000"
"17","Battle of the Metaurus","207 BC","Second Punic War","12000"
"18","Battle of Zama","202 BC","Second Punic War","21500"
"19","Battle of Magnesia","190 BC","Roman–Seleucid War","53350"
"20","Battle of Pydna","168 BC","Third Macedonian War","21000"
"21","Battle of Arausio","105 BC","Germanic Wars (Cimbrian War)","84000"
"22","Battle of Carrhae","53 BC","Roman–Persian Wars","24000"
"23","Battle of Pharsalus","48 BC","Caesar's Civil War","17000"
"24","Battle of Philippi","42 BC","Liberators' civil war","24000"
"25","Battle of Actium","31 BC","Final War of the Roman Republic","7500"
"26","Battle of the Teutoburg Forest","0009 AD","Roman–Germanic wars","20000"
"27","Battle of Watling Street","0061 AD","Iceni Revolt","80400"
"28","Battle of Mons Graupius","0084 AD","Roman conquest of Britain","10360"
"29","Battle of Red Cliffs","0208","Three Kingdoms","100000"
"30","Battle of Edessa","0260","Roman–Persian Wars","50000"
"31","Battle of Adrianople","0378","Gothic War","40000"
"32","Battle of Fei River","0383","Wu Hu Era","150000"
"33","Battle of the Catalaunian Plains","0451","Hunnic Invasion","165000"
"34","Battle of Salsu","0612","Goguryeo–Sui War","302300"
"35","Battle of al-Qadisiyyah","0636","Muslim conquest of Persia","31000"
"36","Battle of Muzayyah","0633","Muslim conquest of Persia","10000"
"37","Battle of Ullais","0633","Muslim conquest of Persia","35000"
"38","Battle of River","0633","Muslim conquest of Persia","15000"
"39","Battle of Walaja","0636","Muslim conquest of Persia","22000"
"40","Battle of Nahavand","0642","Muslim conquest of Persia","28500"
"41","Battle of Yarmouk","0636","Muslim conquest of the Levant","70000"
"42","Battle of Gwiju","1019","Third conflict in the Goryeo–Khitan War","90000"
"43","Battle of Didgori","1121","Georgian–Seljuk wars","210000"
"44","Battle of Hattin","1187","Ayyubid–Crusader War","17000"
"45","Battle of Las Navas de Tolosa","1212","Reconquista","60000"
"46","Battle of Yehuling","1212","Mongol conquest of the Jin dynasty","50000"
"47","Battle of the Kalka River","1223","Mongol invasion of Rus'","50000"
"48","Battle of Legnica","1241","Mongol invasion of Poland","30000"
"49","Battle of Mohi","1241","Mongol invasion of Europe","15000"
"50","Battle of Jaran Manjur","1298","Mongol invasions of India","20000"
"51","Battle of Yamen","1279","Mongol conquest of the Song dynasty","100000"
"52","Battle of Bannockburn","1314","First War of Scottish Independence","19000"
"53","Battle of Kulikovo","1380","List of Mongol and Tatar raids against Rus'","136000"
"54","Battle of the Terek River","1395","Tokhtamysh–Timur war","100000"
"55","Conquest of Delhi","1398","Timur's Indian campaign","100000"
"56","Battle of Ankara","1402","Ottoman–Timur War","15000"
"57","Battle of Grunwald","1410","Polish–Lithuanian–Teutonic War","13000"
"58","Battle of Agincourt","1415","Hundred Years' War","14000"
"59","Tumu Crisis","1449","Ming–Mongol War","200000"
"60","Battle of Towton","1461","Wars of the Roses","28000"
"61","Night Attack at Târgoviște","1462","Wallachian-Ottoman Wars","20000"
"62","Battle of Vaslui","1475","Moldavian-Ottoman Wars","40000"
"63","Battle of Valea Albă","1476","Moldavian–Ottoman Wars","30000"
"64","Battle of Kabul","1504","Campaigns of Babur","20000"
"65","Battle of Ravenna","1512","War of the League of Cambrai","13500"
"66","Battle of Marignano","1515","War of the League of Cambrai","11000"
"67","Battle of Ridaniya","1517","Ottoman wars in the Near East","13000"
"68","First Battle of Panipat","1526","Mughal Conquest","20000"
"69","Battle of Mohács","1526","Ottoman–Hungarian wars","30000"
"70","Battle of Ghaghra","1529","Mughal Conquest","13000"
"71","Battle of Lepanto","1571","Ottoman–Venetian wars","22566"
"72","Battle of Molodi","1572","Russo-Crimean Wars","29000"
"73","Battle of Chungju","1592","Japanese invasions of Korea (1592–1598)","8000"
"74","Battle of Călugăreni","1595","Long War (Ottoman War)","11000"
"75","Battle of Sacheon (1598)","1598","Japanese invasions of Korea (1592–1598)","30000"
"76","Battle of Sekigahara","1600","Sengoku period","60000"
"77","First Battle of Breitenfeld","1631","Thirty Years' War","20000"
"78","Battle of Lützen","1632","Thirty Years' War","11000"
"79","Battle of Nördlingen","1634","Thirty Years' War","17000"
"80","Battle of the Downs","1639","Eighty Years' War","15000"
"81","Second Battle of Breitenfeld","1642","Thirty Years' War","14000"
"82","Battle of Jankau","1645","Thirty Years' War","15500"
"83","Battle of Berestechko","1651","Khmelnytsky Uprising","30000"
"84","Battle of Samugarh","1658","Mughal Conquest","32000"
"85","Battle of Khajwa","1659","Mughal Conquest","20000"
"86","Battle of Lund","1676","Scanian War","14000"
"87","Battle of Vienna","1683","Ottoman–Habsburg wars","19500"
"88","Battle of Bijapur","1686[73]","Mughal Conquest","17000"
"89","Battle of Landen","1693","War of the Grand Alliance","28000"
"90","Battle of Zenta","1697","Ottoman–Habsburg wars","30300"
"91","Battle of Jinji","1698","Mughal Conquest","16000"
"92","Battle of Blenheim","1704","War of the Spanish Succession","32000"
"93","Battle of Fraustadt","1706","Great Northern War","16500"
"94","Battle of Ramillies","1706","War of the Spanish Succession","15600"
"95","Battle of Poltava","1709","Great Northern War","14300"
"96","Battle of Malplaquet","1709","War of the Spanish Succession","95000"
"97","Battle of Fontenoy","1745","War of the Austrian Succession","14000"
"98","Battle of Leuthen","1757","Seven Years' War","11800"
"99","Battle of Zorndorf","1758","Seven Years' War","30000"
"100","Battle of Kunersdorf","1759","Seven Years' War","35000"
"101","Third Battle of Panipat","1761","Marathas and Afghans","100000"
"102","Battle of Kagul","1770","Russo-Turkish War (1768–1774)","21000"
"103","Battle of Rymnik","1789","Russo-Turkish War (1787–1792)","21000"
"104","Battle of Arcole","1796","War of the First Coalition","11000"
"105","Battle of Trebbia","1799","War of the Second Coalition","17000"
"106","Battle of Novi","1799","War of the Second Coalition","19500"
"107","Battle of Marengo","1800","War of the Second Coalition","16400"
"108","Ulm Campaign","1805","War of the Third Coalition","62000"
"109","Battle of Austerlitz","1805","War of the Third Coalition","45300"
"110","Battle of Jena–Auerstedt","1806","War of the Fourth Coalition","52000"
"111","Battle of Eylau","1807","War of the Fourth Coalition","40000"
"112","Battle of Wagram","1809","War of the Fifth Coalition","77000"
"113","Battle of Talavera","1809","Peninsular War","13900"
"114","Battle of the Danube","1811","Russo-Turkish War (1806–1812)","20000"
"115","Battle of Salamanca","1812","Peninsular War","18800"
"116","Battle of Borodino","1812","French invasion of Russia","74000"
"117","Battle of Berezina","1812","French invasion of Russia","60000"
"118","Battle of Vitoria","1813","Peninsular War","13000"
"119","Battle of Leipzig","1813","War of the Sixth Coalition","124000"
"120","Battle of Dresden","1813","War of the Sixth Coalition","48000"
"121","Battle of Ligny","1815","Hundred Days","28000"
"122","Battle of Waterloo","1815","Hundred Days","47000"
"123","Battle of Inkerman","1854","Crimean War","15857"
"124","Battle of Shiloh","1862","American Civil War","24000"
"125","Battle of Antietam","1862","American Civil War","23000"
"126","Battle of Fredericksburg","1862","American Civil War","17300"
"127","Battle of Gettysburg","1863","American Civil War","51000"
"128","Battle of Chickamauga","1863","American Civil War","34000"
"129","Battle of Spotsylvania Court House","1864","American Civil War","30000"
"130","Battle of Stones River","1862–63","American Civil War","24000"
"131","Battle of Königgrätz","1866","Austro-Prussian War","47500"
"132","Battle of Tuyutí","1866","Paraguayan War","7000"
"133","Battle of Mars-la-Tour/Battle of Gravelotte","1870","Franco-Prussian War","34000"
"134","Battle of Sedan","1870","Franco-Prussian War","26000"
"135","Battle of Adwa","1896","First Italo-Ethiopian War","17300"
"136","Battle of Binakayan-Dalahican","1896","Philippine Revolutionary War","2000"
"137","Battle of Omdurman","1898","Mahdist War","20430"
"138","Battle of Sakarya","1921","Greco–Turkish War of 1919–22","61000"
"139","Siege of Constantinople","717–18","Arab–Byzantine wars","150000"
"140","Siege of Tenochtitlan","1521","Spanish conquest of the Aztec Empire","170000"
"141","Siege of Rhodes","1522","Ottoman wars in Europe","55200"
"142","Siege of Chittorgarh","1567–1568","Mughal-Rajput Wars (1558-1576)","37500"
"143","Siege of Ostend","1601–04","Eighty Years' War","102500"
"144","Second Siege of Zaragoza","1808–09","Peninsular War","64000"
"145","First Siege of Sevastopol","1854–55","Crimean War","230000"
"146","Third Battle of Nanking","1863","Taiping Rebellion","1e+05"
"147","Siege of Petersburg","1864–65","American Civil War","70000"
"148","Battle of Gettysburg","1863","American Civil War","50000"
"149","Siege of Plevna","1877","Russo-Turkish War (1877–1878)","75000"
"150","Siege of Port Arthur","1904–05","Russo-Japanese War","1e+05"
"151","Siege of Adrianople","1912–13","First Balkan War","93282"
"152","Battle of Taiyuan","1937","World War II","130000"
"153","Battle of Xinkou","1937","World War II","2e+05"
"154","Battle of Shanghai","1937","World War II","4e+05"
"155","Battle of Wuhan","1938","World War II","540000"
"156","First Battle of Changsha","1939","World War II","80000"
"157","Battle of Nanchang","1939","World War II","75328"
"158","Battle of Dunkirk","1940","World War II","88000"
"159","Battle of South Shanxi","1941","World War II","120000"
"160","Siege of Odessa","1941","World War II","133813"
"161","Battle of Kiev","1941","World War II","700544"
"162","Second Siege of Sevastopol","1941–42","World War II","236437"
"163","Third Battle of Changsha","1942","World War II","84862"
"164","Battle of Stalingrad","1942–43","World War II","1875310"
"165","Battle of Changde","1943","World War II","1e+05"
"166","Battle of West Hubei","1943","World War II","115830"
"167","Siege of Leningrad","1941–44","World War II","3308500"
"168","Warsaw Uprising","1944","World War II","2e+05"
"169","Siege of Budapest","1944–45","World War II","422000"
"170","Battle of Berlin","1945","World War II","1298745"
"171","Battle of Okinawa","1945","World War II","82000"
"172","Battle of Manila","1945","World War II","3e+05"
"173","Battle of the Bulge","1944–45","World War II","190135"
"174","Siege of Changchun","1948[155]","Chinese Civil War","425000"
"175","Ulm Campaign","1805","War of the Third Coalition","62000"
"176","Six Days' Campaign","1814","War of the Sixth Coalition","80000"
"177","Peninsula Campaign","1862","American Civil War","36463"
"178","Battle of Chancellorsville","1863","American Civil War","30000"
"179","Overland Campaign","1864","American Civil War","87000"
"180","Appomattox Campaign","1865","American Civil War","16500"
"181","Battle of Mukden","1905","Russo-Japanese War","160000"
"182","Battle of Lule Burgas","1912","First Balkan War","42162"
"183","First Battle of Çatalca","1912","First Balkan War","22000"
"184","Battle of Bregalnica","1913","Second Balkan War","36620"
"185","Serbian Campaign (1914)","1914","World War I","437361"
"186","Battle of the Frontiers","1914","World War I","664191"
"187","Battle of Tannenberg","1914","World War I","145000"
"188","Battle of Galicia","1914","World War I","645000"
"189","First Battle of the Marne","1914","World War I","513000"
"190","First Battle of Ypres","1914","World War I","210000"
"191","Battle of Łódź","1914","World War I","130000"
"192","First Battle of Champagne","1914-15","World War I","139532"
"193","Battle of Sarikamish","1914-15","World War I","60000"
"194","Second Battle of Ypres","1915","World War I","104208"
"195","Gallipoli Campaign","1915","World War I","503000"
"196","Second Battle of Artois","1915","World War I","186000"
"197","Second Battle of Champagne–Third Battle of Artois","1915","World War I","75000"
"198","Gorlice–Tarnów Offensive","1915","World War I","300000"
"199","Serbian Campaign (1915)","1915","World War I","331000"
"200","Erzurum Offensive","1916","World War I","80000"
"201","Battle of Verdun","1916","World War I","755000"
"202","Battle of Asiago","1916","World War I","250000"
"203","Brusilov Offensive","1916","World War I","1600"
"204","Battle of the Somme","1916","World War I","1120"
"205","Monastir Offensive","1916","World War I","111000"
"206","Romanian Campaign","1916–17","World War I","240000"
"207","Nivelle Offensive","1917","World War I","354000"
"208","Second Battle of the Aisne","1917","World War I","350000"
"209","Battle of Arras","1917","World War I","278000"
"210","Battle of Messines","1917","World War I","42000"
"211","Tenth Battle of the Isonzo","1917","World War I","200000"
"212","Third Battle of Ypres","1917","World War I","585000"
"213","Battle of Caporetto","1917","World War I","60000"
"214","Battle of Cambrai","1917","World War I","95000"
"215","Spring Offensive","1918","World War I","1539"
"216","Operation Michael","1918","World War I","494616"
"217","Battle of the Lys","1918","World War I","204300"
"218","Third Battle of the Aisne","1918","World War I","257000"
"219","Second Battle of the Piave River","1918","World War I","131494"
"220","Second Battle of the Marne","1918","World War I","288000"
"221","Hundred Days Offensive","1918","World War I","2240"
"222","Meuse–Argonne offensive","1918","World War I","318000"
"223","Battle of Warsaw","1920","Polish–Soviet War","130000"
"224","Invasion of Manchuria","1931","Second Sino-Japanese War","35000"
"225","Battle of Guadalajara","1937","Spanish Civil War","12000"
"226","Battle of Teruel","1937–38","Spanish Civil War","110000"
"227","Battle of the Ebro","1938","Spanish Civil War","106500"
"228","Battle of Xuzhou","1938","World War II","130000"
"229","1938 Yellow River Flood","1938","World War II","800000"
"230","Battles of Khalkhin Gol","1939","Soviet–Japanese border conflicts","42000"
"231","Invasion of Poland","1939","World War II","310000"
"232","Battle of Suixian–Zaoyang","1939","World War II","49000"
"233","Winter Offensive","1939–40","World War II","100000"
"234","Operation Weserübung","1940","World War II","12800"
"235","Battle of France","1940","World War II","469000"
"236","Hundred Regiments Offensive","1940","Second Sino-Japanese War","62900"
"237","Battle of Keren","1941","World War II","34000"
"238","Battle of Greece","1941","World War II","46295"
"239","Battle of Shanggao","1941","World War II","42000"
"240","Battle of Crete","1941","World War II","16007"
"241","Operation Barbarossa","1941","World War II","1400"
"242","Battle of Białystok–Minsk","1941","World War II","429886"
"243","Battle of Smolensk (1941)","1941","World War II","595606"
"244","Battle of Moscow","1941","World War II","1000"
"245","Battle of Hong Kong","1941","World War II","18000"
"246","Battle of Malaya/Battle of Singapore","1941–42","World War II","143800"
"247","Battle of Bataan/Battle of Corregidor","1942","World War II","30000"
"248","Battle of the Kerch Peninsula","1942","World War II","176000"
"249","Second Battle of Kharkov","1942","World War II","300000"
"250","Zhejiang-Jiangxi Campaign","1942","World War II","356000"
"251","Battle of Gazala","1942","World War II","148000"
"252","Case Blue","1942","World War II","1400"
"253","Battle of Voronezh (1942)","1942","World War II","662847"
"254","Guadalcanal Campaign","1942–43","World War II","29100"
"255","Battles of Rzhev","1942-1943","World War II","2900"
"256","Second Battle of El Alamein","1942","World War II","39400"
"257","Operation Iskra","1943","World War II","129332"
"258","Battle of Kursk","1943","World War II","257125"
"259","Allied invasion of Sicily","1943","World War II","36000"
"260","Battle of Smolensk (1943)","1943","World War II","522059"
"261","Dnieper Campaign","1943","World War II","1582"
"262","Allied invasion of Italy","1943","World War II","17092"
"263","Bougainville Campaign","1943–45","World War II","21929"
"264","Dnieper–Carpathian Offensive","1943–44","World War II","1442"
"265","Leningrad–Novgorod Offensive","1944","World War II","385604"
"266","Battle of Monte Cassino","1944","World War II","185000"
"267","Battle of Narva","1944","World War II","550000"
"268","Operation Shingle","1944","World War II","52200"
"269","First Jassy–Kishinev Offensive","1944","World War II","195000"
"270","Ichi-Go","1944","World War II","1300"
"271","Battle of Normandy","1944","World War II","650600"
"272","Battle of Saipan","1944","World War II","43500"
"273","Operation Bagration","1944","World War II","1430"
"274","Falaise Pocket","1944","World War II","140000"
"275","Second Jassy–Kishinev Offensive","1944","World War II","485424"
"276","Operation Market Garden","1944","World War II","27200"
"277","Battle of Hürtgen Forest","1944–45","World War II","63000"
"278","Battle of Leyte Gulf","1944","World War II","12000"
"279","Battle of the Bulge","1944–45","World War II","161370"
"280","Vistula–Oder Offensive","1945","World War II","636191"
"281","Battle of Luzon","1945","World War II","332330"
"282","Battle of the Rhineland","1945","World War II","82000"
"283","Battle of Iwo Jima","1945","World War II","44821"
"284","East Prussian Offensive","1945","World War II","806778"
"285","Battle of Okinawa","1945","World War II","113920"
"286","Burma campaigns","1942–45","World War II","700000"
"287","Battle of West Hunan","1945","World War II","50000"
"288","Second Guangxi campaign","1945","World War II","1000"
"289","Arab–Israeli War","1948–49","Arab–Israeli conflict","12000"
"290","Liaoshen campaign","1948","Chinese Civil War","542000"
"291","Huaihai campaign","1948","Chinese Civil War","689000"
"292","Pingjin campaign","1948–49","Chinese Civil War","560000"
"293","Shanghai Campaign","1949","Chinese Civil War","213073"
"294","Battle of Inchon","1950","Korean War","17429"
"295","Invasion of North Korea","1950","Korean War","51700"
"296","Battle of Dien Bien Phu","1954","First Indochina War","31500"
"297","Tet Offensive","1968","Vietnam War","65000"
"298","Operation OAU","1968","Nigerian Civil War","30000"
"299","Easter Offensive","1972","Vietnam War","150000"
