"","ccode","country.name","year","Biodiversity - naturalness","CO2 Emissions per Capita","SO2 Emissions per Capita","Total CO2 Emissions","Total SO2 Emissions","Cattle per Capita","Cropland per Capita","Goats per Capita","Pasture per Capita","Pigs per Capita","Sheep per Capita","Total Cattle","Total Cropland","Total Number of Goats","Total Number of Pigs","Total Number of Sheep","Total Pasture"
"1",528,"Netherlands",1500,0.75621339,NA,NA,NA,NA,0.4292992,0.4508929196,0.003520592,1.568382,0.07694532,0.09204986,466.3769,489.8356,3.824657,83.59092,100,1703.839
"2",528,"Netherlands",1600,0.71046189,NA,NA,NA,NA,0.4292992,0.3892557737,0.003520592,1.277111,0.07694532,0.2607233,662.4877,600.6932,5.43292,118.7408,402.344,1970.817
"3",528,"Netherlands",1700,0.65492643,NA,NA,NA,NA,0.4292992,0.3276186278,0.003520592,1.240917,0.07694532,0.2607233,858.5985,655.2373,7.041183,153.8906,521.4466,2481.835
"4",528,"Netherlands",1710,0.69727434,NA,NA,NA,NA,0.4292992,0.3214549132,0.003520592,1.145967,0.07694532,0.2607233,796.1117,596.1204,6.528742,142.6908,483.4969,2125.133
"5",528,"Netherlands",1720,0.71073019,NA,NA,NA,NA,0.4292992,0.3152911986,0.003520592,1.051017,0.07694532,0.2607233,806.5239,592.3372,6.614131,144.5571,489.8205,1974.545
"6",528,"Netherlands",1730,0.72459763,NA,NA,NA,NA,0.4292992,0.309127484,0.003520592,0.9560673,0.07694532,0.2607233,817.1207,588.3879,6.701033,146.4564,496.2562,1819.762
"7",528,"Netherlands",1740,0.73886532,NA,NA,NA,NA,0.4292992,0.3029637694,0.003520592,0.8611173,0.07694532,0.2607233,827.9057,584.2671,6.789479,148.3894,502.8062,1660.669
"8",528,"Netherlands",1750,0.75353674,NA,NA,NA,NA,0.4292992,0.2968000548,0.003520592,0.7661674,0.07694532,0.2607233,838.8827,579.9694,6.879498,150.3569,509.4727,1497.148
"9",528,"Netherlands",1760,0.75821455,NA,NA,NA,NA,0.4292992,0.2906363402,0.003520592,0.7328408,0.07694532,0.2607233,850.0553,575.4889,6.971122,152.3594,516.2581,1451.098
"10",528,"Netherlands",1770,0.76304702,NA,NA,NA,NA,0.4292992,0.2844726256,0.003520592,0.6995143,0.07694532,0.2607233,861.4275,570.8199,7.064383,154.3977,523.1647,1403.638
"11",528,"Netherlands",1780,0.76801753,NA,NA,NA,NA,0.4292992,0.278308911,0.003520592,0.6661877,0.07694532,0.2607233,873.0031,565.9562,7.159313,156.4725,530.1948,1354.729
"12",528,"Netherlands",1790,0.77314825,NA,NA,NA,NA,0.4292992,0.2721451964,0.003520592,0.6328612,0.07694532,0.2607233,884.7863,560.8916,7.255944,158.5844,537.351,1304.328
"13",528,"Netherlands",1800,0.77843338,NA,NA,NA,NA,0.4292992,0.2659814818,0.003520592,0.5995346,0.07694532,0.2607233,896.7811,555.6198,7.354311,160.7343,544.6358,1252.393
"14",528,"Netherlands",1810,0.77690697,NA,NA,NA,NA,0.4292992,0.2598177672,0.003520592,0.5690664,0.07694532,0.2508572,936.1419,566.5659,7.677101,167.7891,547.0262,1240.922
"15",528,"Netherlands",1820,0.76429499,NA,NA,NA,NA,0.4292992,0.2536540526,0.003520592,0.5385982,0.07694532,0.2296893,1026.884,606.7405,8.421255,184.0532,549.4167,1288.327
"16",528,"Netherlands",1830,0.75231521,NA,NA,NA,NA,0.3700017,0.247490338,0.003520592,0.50813,0.07694532,0.211161,966.8906,646.7432,9.200031,201.074,551.8072,1327.848
"17",528,"Netherlands",1840,0.73964398,NA,NA,NA,NA,0.3726851,0.2413266234,0.003520592,0.4776618,0.07694532,0.1937754,1065.879,690.1941,10.06889,220.0636,554.1976,1366.113
"18",528,"Netherlands",1850,0.73111773,0.277886,0.007348817,856,22.6373,0.3965177,0.2351629089,0.003520592,0.4471936,0.07644483,0.180687,1221.433,724.3958,10.84483,235.4807,556.5881,1377.535
"19",528,"Netherlands",1860,0.72126062,0.3923743,0.01033802,1309,34.48868,0.3860359,0.2289991943,0.003520592,0.4167254,0.08124025,0.1675545,1287.854,763.9642,11.74505,271.0256,558.9786,1390.237
"20",528,"Netherlands",1870,0.71076608,0.3723125,0.009835386,1349,35.63656,0.3893799,0.2228354797,0.003520592,0.3862572,0.09080978,0.1549331,1410.84,807.3998,12.75616,329.0311,561.3691,1399.526
"21",528,"Netherlands",1880,0.69079873,0.535578,0.01412939,2176,57.40629,0.3617696,0.2166717651,0.003520592,0.3557889,0.0824612,0.1387579,1469.834,880.3157,14.30381,335.0316,563.7595,1445.535
"22",528,"Netherlands",1890,0.66909425,0.614062,0.01585079,2807,72.45712,0.3353226,0.2105080505,0.003520592,0.3253207,0.1266745,0.1238515,1532.827,962.2744,16.09333,579.0547,566.15,1487.106
"23",528,"Netherlands",1900,0.64424082,0.7711169,0.01979302,3994,102.5179,0.3196858,0.2043443359,0.003520592,0.2948525,0.144236,0.1097674,1655.813,1058.401,18.2349,747.0705,568.5405,1527.189
"24",528,"Netherlands",1910,0.54248975,0.9555427,0.02462179,5686,146.5131,0.3406025,0.2579506864,0.003520592,0.2643843,0.2117653,0.09647039,2026.771,1534.947,20.94944,1260.119,574.0515,1573.231
"25",528,"Netherlands",1920,0.63767313,0.8812992,0.02075406,6051,142.4974,0.2935875,0.1491585195,0.003520592,0.2339161,0.1434012,0.08441049,2015.772,1024.122,24.17238,984.5929,579.5624,1606.068
"26",528,"Netherlands",1930,0.67015971,1.40247,0.04038125,11130,320.4656,0.2981013,0.1051324908,0.003520592,0.2034479,0.2543083,0.07372396,2365.732,834.3314,27.93941,2018.191,585.0734,1614.563
"27",528,"Netherlands",1940,0.58846599,1.023209,0.02874766,9126,256.4003,0.3015692,0.1403789175,0.003520592,0.1729797,0.1444244,0.06621643,2689.696,1252.04,31.40016,1288.122,590.5843,1542.806
"28",528,"Netherlands",1950,0.6168406,1.384022,0.03789942,13998,383.3146,0.2694969,0.1111202418,0.003520592,0.1425115,0.1843164,0.05893765,2725.692,1123.87,35.60726,1864.176,596.0953,1441.361
"29",528,"Netherlands",1960,0.64022373,1.745159,0.05573428,20046,640.1991,0.3052769,0.0894082869,0.003526687,0.1120433,0.2572799,0.05237447,3506.603,1027,40.50975,2955.279,601.6063,1287
"30",528,"Netherlands",1970,0.65908719,2.665409,0.06473889,34753,844.0995,0.2821638,0.0664952567,0.001028184,0.1138611,0.4333589,0.04656334,3679,867,13.406,5650.36,607.1172,1484.58
"31",528,"Netherlands",1980,0.669162,2.956789,0.03462945,41838,490,0.3693237,0.058092661,0.00212017,0.1014561,0.7164408,0.04329586,5225.86,822,30,10137.5,612.6282,1435.584
"32",528,"Netherlands",1990,0.65024172,2.549968,0.01242181,38129,185.74,0.329438,0.0607915461,0.004815172,0.09163235,0.9162202,0.04133953,4926,909,72,13700,618.1391,1370.154
"33",528,"Netherlands",2000,0.6331863,2.391429,0.004485147,38059,71.38,0.2557376,0.0593160396,0.01036774,0.08339802,0.8231357,0.03918692,4070,944,165,13100,623.6501,1327.259
"34",528,"Netherlands",2010,0.60402927,2.397657,NA,NA,NA,0.2387022,0.0657765713,0.02118673,0.06001423,0.7358882,0.04091212,3975.19,1052.466,352.83,12255,681.3236,960.2651
"35",528,"Netherlands",1846,NA,NA,NA,783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",528,"Netherlands",1847,NA,NA,NA,1056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",528,"Netherlands",1848,NA,NA,NA,996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",528,"Netherlands",1849,NA,NA,NA,909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",528,"Netherlands",1851,NA,NA,NA,851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",528,"Netherlands",1852,NA,NA,NA,1027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",528,"Netherlands",1853,NA,NA,NA,1138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",528,"Netherlands",1854,NA,NA,NA,1623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43",528,"Netherlands",1855,NA,NA,NA,1269,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",528,"Netherlands",1856,NA,NA,NA,1289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",528,"Netherlands",1857,NA,NA,NA,1151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",528,"Netherlands",1858,NA,NA,NA,1012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47",528,"Netherlands",1859,NA,NA,NA,962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48",528,"Netherlands",1861,NA,NA,NA,1202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",528,"Netherlands",1862,NA,NA,NA,1548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50",528,"Netherlands",1863,NA,NA,NA,1115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",528,"Netherlands",1864,NA,NA,NA,929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",528,"Netherlands",1865,NA,NA,NA,1050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",528,"Netherlands",1866,NA,NA,NA,1151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54",528,"Netherlands",1867,NA,NA,NA,1103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55",528,"Netherlands",1868,NA,NA,NA,1157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",528,"Netherlands",1869,NA,NA,NA,1193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57",528,"Netherlands",1871,NA,NA,NA,1359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58",528,"Netherlands",1872,NA,NA,NA,1455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59",528,"Netherlands",1873,NA,NA,NA,1403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",528,"Netherlands",1874,NA,NA,NA,1294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61",528,"Netherlands",1875,NA,NA,NA,1479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62",528,"Netherlands",1876,NA,NA,NA,1695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",528,"Netherlands",1877,NA,NA,NA,1722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",528,"Netherlands",1878,NA,NA,NA,1825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",528,"Netherlands",1879,NA,NA,NA,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",528,"Netherlands",1881,NA,NA,NA,2191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67",528,"Netherlands",1882,NA,NA,NA,2219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68",528,"Netherlands",1883,NA,NA,NA,2459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69",528,"Netherlands",1884,NA,NA,NA,2461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70",528,"Netherlands",1885,NA,NA,NA,2571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71",528,"Netherlands",1886,NA,NA,NA,2625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72",528,"Netherlands",1887,NA,NA,NA,2671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",528,"Netherlands",1888,NA,NA,NA,2964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",528,"Netherlands",1889,NA,NA,NA,2896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",528,"Netherlands",1891,NA,NA,NA,3250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",528,"Netherlands",1892,NA,NA,NA,3090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",528,"Netherlands",1893,NA,NA,NA,3128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",528,"Netherlands",1894,NA,NA,NA,3171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",528,"Netherlands",1895,NA,NA,NA,3173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",528,"Netherlands",1896,NA,NA,NA,3410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",528,"Netherlands",1897,NA,NA,NA,3576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",528,"Netherlands",1898,NA,NA,NA,3530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",528,"Netherlands",1899,NA,NA,NA,3624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",528,"Netherlands",1901,NA,NA,NA,3906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",528,"Netherlands",1902,NA,NA,NA,3903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",528,"Netherlands",1903,NA,NA,NA,4175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",528,"Netherlands",1904,NA,NA,NA,4412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",528,"Netherlands",1905,NA,NA,NA,4529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",528,"Netherlands",1906,NA,NA,NA,4928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",528,"Netherlands",1907,NA,NA,NA,5070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",528,"Netherlands",1908,NA,NA,NA,5164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",528,"Netherlands",1909,NA,NA,NA,5436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93",528,"Netherlands",1911,NA,NA,NA,6026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94",528,"Netherlands",1912,NA,NA,NA,6802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",528,"Netherlands",1913,NA,NA,NA,7519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96",528,"Netherlands",1914,NA,NA,NA,7048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",528,"Netherlands",1915,NA,NA,NA,6696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",528,"Netherlands",1916,NA,NA,NA,6113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",528,"Netherlands",1917,NA,NA,NA,2362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100",528,"Netherlands",1918,NA,NA,NA,3965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",528,"Netherlands",1919,NA,NA,NA,5999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",528,"Netherlands",1921,NA,NA,NA,6341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",528,"Netherlands",1922,NA,NA,NA,7443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",528,"Netherlands",1923,NA,NA,NA,7423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",528,"Netherlands",1924,NA,NA,NA,8350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",528,"Netherlands",1925,NA,NA,NA,9168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107",528,"Netherlands",1926,NA,NA,NA,9369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",528,"Netherlands",1927,NA,NA,NA,10362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",528,"Netherlands",1928,NA,NA,NA,10373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",528,"Netherlands",1929,NA,NA,NA,11263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",528,"Netherlands",1931,NA,NA,NA,12270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",528,"Netherlands",1932,NA,NA,NA,11304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",528,"Netherlands",1933,NA,NA,NA,10527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",528,"Netherlands",1934,NA,NA,NA,10543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",528,"Netherlands",1935,NA,NA,NA,10171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",528,"Netherlands",1936,NA,NA,NA,10888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117",528,"Netherlands",1937,NA,NA,NA,12009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",528,"Netherlands",1938,NA,NA,NA,11820,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",528,"Netherlands",1939,NA,NA,NA,11109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",528,"Netherlands",1941,NA,NA,NA,10133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121",528,"Netherlands",1942,NA,NA,NA,9442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",528,"Netherlands",1943,NA,NA,NA,9533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",528,"Netherlands",1944,NA,NA,NA,6369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",528,"Netherlands",1945,NA,NA,NA,3999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",528,"Netherlands",1946,NA,NA,NA,8489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",528,"Netherlands",1947,NA,NA,NA,12174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127",528,"Netherlands",1948,NA,NA,NA,12900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",528,"Netherlands",1949,NA,NA,NA,13783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",528,"Netherlands",1951,NA,NA,NA,15004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",528,"Netherlands",1952,NA,NA,NA,14935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",528,"Netherlands",1953,NA,NA,NA,15084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",528,"Netherlands",1954,NA,NA,NA,15939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",528,"Netherlands",1955,NA,NA,NA,16647,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",528,"Netherlands",1956,NA,NA,NA,17764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",528,"Netherlands",1957,NA,NA,NA,17580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",528,"Netherlands",1958,NA,NA,NA,18203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",528,"Netherlands",1959,NA,NA,NA,18321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",528,"Netherlands",1961,NA,NA,NA,20696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",528,"Netherlands",1962,NA,NA,NA,22733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",528,"Netherlands",1963,NA,NA,NA,24879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",528,"Netherlands",1964,NA,NA,NA,26417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",528,"Netherlands",1965,NA,NA,NA,27407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",528,"Netherlands",1966,NA,NA,NA,28268,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",528,"Netherlands",1967,NA,NA,NA,29121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",528,"Netherlands",1968,NA,NA,NA,30967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",528,"Netherlands",1969,NA,NA,NA,31610,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",528,"Netherlands",1971,NA,NA,NA,34674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",528,"Netherlands",1972,NA,NA,NA,38069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",528,"Netherlands",1973,NA,NA,NA,39096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",528,"Netherlands",1974,NA,NA,NA,37347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",528,"Netherlands",1975,NA,NA,NA,36114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",528,"Netherlands",1976,NA,NA,NA,38760,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",528,"Netherlands",1977,NA,NA,NA,38062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",528,"Netherlands",1978,NA,NA,NA,39344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",528,"Netherlands",1979,NA,NA,NA,42244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",528,"Netherlands",1981,NA,NA,NA,39116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",528,"Netherlands",1982,NA,NA,NA,29892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",528,"Netherlands",1983,NA,NA,NA,30301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",528,"Netherlands",1984,NA,NA,NA,32826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",528,"Netherlands",1985,NA,NA,NA,34939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",528,"Netherlands",1986,NA,NA,NA,33059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",528,"Netherlands",1987,NA,NA,NA,33516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",528,"Netherlands",1988,NA,NA,NA,32555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",528,"Netherlands",1989,NA,NA,NA,38187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",528,"Netherlands",1991,NA,NA,NA,38333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",528,"Netherlands",1992,NA,NA,NA,38011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",528,"Netherlands",1993,NA,NA,NA,39476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",528,"Netherlands",1994,NA,NA,NA,36690,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",528,"Netherlands",1995,NA,NA,NA,37796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",528,"Netherlands",1996,NA,NA,NA,41894,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",528,"Netherlands",1997,NA,NA,NA,39845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",528,"Netherlands",1998,NA,NA,NA,40175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",528,"Netherlands",1999,NA,NA,NA,38705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",528,"Netherlands",2001,NA,NA,NA,38364,NA,0.2529277,NA,0.01187454,NA,0.7999689,0.03933706,4047,NA,190,12800,629.4174,NA
"175",528,"Netherlands",2002,NA,NA,NA,41142,NA,0.2398727,NA,0.0144247,NA,0.7150173,0.03949288,3858,NA,232,11500,635.1848,NA
"176",528,"Netherlands",2003,NA,NA,NA,38425,NA,0.2325594,NA,0.01658045,NA,0.6867277,0.03965402,3759,NA,268,11100,640.9522,NA
"177",528,"Netherlands",2004,NA,NA,NA,38093,NA,0.2319417,NA,0.01785588,NA,0.6834492,0.03981982,3767,NA,290,11100,646.7195,NA
"178",528,"Netherlands",2005,NA,NA,NA,34323,NA,0.2328343,NA,0.01838649,NA,0.686429,0.03998981,3799,NA,300,11200,652.4869,NA
"179",528,"Netherlands",2006,NA,NA,NA,45562.15,NA,0.2287473,NA,0.01891482,NA,0.6833743,0.04016375,3749,NA,310,11200,658.2542,NA
"180",528,"Netherlands",2007,NA,NA,NA,47075.06,NA,0.2286174,NA,0.02065637,NA,0.7047468,0.04034199,3763,NA,340,11600,664.0216,NA
"181",528,"Netherlands",2008,NA,NA,NA,47434.29,NA,0.2353635,NA,0.02147919,NA,0.7200065,0.04052541,3890,NA,355,11900,669.7889,NA
"182",528,"Netherlands",2009,NA,NA,NA,NA,NA,0.2391239,NA,0.02255151,NA,0.7344699,0.0407152,3967.6,NA,374.18,12186.5,675.5563,NA
